Z,N,Mass Excess [MeV],Error,Estimated
0,1,8.07131713,4.00E-07,0
1,0,7.28897061,0,0
1,1,13.13572176,1.00E-07,0
1,2,14.94980993,2.00E-07,0
1,3,24.621127,0.1,0
1,4,32.892444,0.089443,0
1,5,41.875721,0.254127,0
1,6,49.135,1.004,1
2,1,14.93121793,2.00E-07,0
2,2,2.42491561,0,0
2,3,11.231233,0.02,0
2,4,17.592095,0.000053,0
2,5,26.073126,0.007559,0
2,6,31.609681,0.000089,0
2,7,40.935826,0.046816,0
2,8,49.197143,0.092848,0
3,0,28.667,2,1
3,1,25.323189,0.212132,0
3,2,11.678886,0.05,0
3,3,14.08687895,0.0000014,0
3,4,14.90710529,0.0000042,0
3,5,20.945804,0.000047,0
3,6,24.954902,0.000186,0
3,7,33.052624,0.012721,0
3,8,40.728254,0.000615,0
3,9,49.009571,0.030006,0
3,10,56.980888,0.070003,0
4,1,37.139,2.003,1
4,2,18.375033,0.005448,0
4,3,15.768999,0.000071,0
4,4,4.941671,0.000035,0
4,5,11.348453,0.000077,0
4,6,12.607488,0.000081,0
4,7,20.177167,0.000238,0
4,8,25.07776,0.001909,0
4,9,33.659077,0.01018,0
4,10,39.954498,0.132245,0
4,11,49.825815,0.165797,0
4,12,57.447132,0.165797,0
5,1,47.32,2.003,1
5,2,27.67655,0.02515,0
5,3,22.921567,0.001,0
5,4,12.416488,0.000903,0
5,5,12.050609,0.000015,0
5,6,8.667707,0.000012,0
5,7,13.369397,0.001321,0
5,8,16.561947,0.001,0
5,9,23.663685,0.021213,0
5,10,28.958242,0.021032,0
5,11,37.11251,0.024569,0
5,12,43.716317,0.204104,0
5,13,51.792634,0.204165,0
5,14,59.770244,0.525363,0
5,15,68.45,0.8,1
5,16,77.33,0.9,1
6,2,35.064268,0.018243,0
6,3,28.910972,0.002137,0
6,4,15.698672,0.00007,0
6,5,10.649396,0.00006,0
6,6,0,0,0
6,7,3.12500888,2.00E-07,0
6,8,3.01989278,0.0000037,0
6,9,9.873144,0.0008,0
6,10,13.694132,0.003578,0
6,11,21.031898,0.017365,0
6,12,24.919264,0.03,0
6,13,32.413752,0.098389,0
6,14,37.503563,0.230625,0
6,15,45.643,0.596,1
6,16,53.611197,0.23149,0
6,17,64.171,0.997,1
7,3,38.800026,0.4,0
7,4,24.303559,0.046154,0
7,5,17.338068,0.001,0
7,6,5.345481,0.00027,0
7,7,2.86341672,1.00E-07,0
7,8,0.10143871,6.00E-07,0
7,9,5.683907,0.002301,0
7,10,7.870079,0.015,0
7,11,13.113168,0.01857,0
7,12,15.856282,0.016404,0
7,13,21.766496,0.078894,0
7,14,25.231913,0.134048,0
7,15,31.764801,0.207779,0
7,16,36.720425,0.42057,0
7,17,46.938,0.401,1
7,18,55.983,0.503,1
8,4,31.914613,0.024,0
8,5,23.115432,0.009526,0
8,6,8.007781,0.000025,0
8,7,2.855605,0.000491,0
8,8,-4.73700135,1.00E-07,0
8,9,-0.80876348,6.00E-07,0
8,10,-0.7828156,7.00E-07,0
8,11,3.332858,0.002637,0
8,12,3.796172,0.000885,0
8,13,8.062035,0.012,0
8,14,9.283033,0.056921,0
8,15,14.621369,0.121712,0
8,16,18.500402,0.164874,0
8,17,27.329027,0.165084,0
8,18,34.661037,0.16495,0
8,19,44.67,0.5,1
8,20,52.08,0.699,1
9,5,31.964402,0.041119,0
9,6,16.566751,0.014,0
9,7,10.680253,0.008321,0
9,8,1.951702,0.000248,0
9,9,0.873113,0.000463,0
9,10,-1.4874442,8.00E-07,0
9,11,-0.017463,0.00003,0
9,12,-0.047605,0.0018,0
9,13,2.793373,0.012399,0
9,14,3.285263,0.03332,0
9,15,7.544515,0.09767,0
9,16,11.334166,0.096442,0
9,17,18.648875,0.111199,0
9,18,25.450279,0.38983,0
9,19,33.741596,0.393024,0
9,20,40.150186,0.525363,0
9,21,48.112,0.596,1
9,22,56.143,0.546,1
10,5,40.215373,0.066684,0
10,6,23.986776,0.02048,0
10,7,16.500447,0.000354,0
10,8,5.317614,0.000363,0
10,9,1.75205,0.00016,0
10,10,-7.04193055,0.0000015,0
10,11,-5.731776,0.000038,0
10,12,-8.024719,0.000018,0
10,13,-5.154049,0.000104,0
10,14,-5.951646,0.000513,0
10,15,-2.035502,0.029045,0
10,16,0.481114,0.018429,0
10,17,7.050909,0.09077,0
10,18,11.299737,0.126068,0
10,19,18.399801,0.149505,0
10,20,23.280117,0.25325,0
10,21,31.181591,0.266195,0
10,22,36.999,0.503,1
10,23,45.997,0.596,1
10,24,52.842,0.513,1
11,6,35.173214,1.001356,0
11,7,25.037988,0.093881,0
11,8,12.92939,0.010535,0
11,9,6.850604,0.001114,0
11,10,-2.184631,0.000098,0
11,11,-5.181511,0.000171,0
11,12,-9.52985248,0.0000018,0
11,13,-8.417901,0.000017,0
11,14,-9.357813,0.0012,0
11,15,-6.86078,0.003502,0
11,16,-5.51779,0.003726,0
11,17,-0.988315,0.010246,0
11,18,2.679994,0.007337,0
11,19,8.47467,0.004727,0
11,20,12.246031,0.013972,0
11,21,18.640151,0.03726,0
11,22,23.78011,0.449912,0
11,23,31.680111,0.599416,0
11,24,38.231,0.67,1
11,25,46.303,0.678,1
11,26,53.534,0.687,1
12,7,31.828389,0.050001,0
12,8,17.477692,0.001863,0
12,9,10.90385,0.000755,0
12,10,-0.399933,0.000313,0
12,11,-5.473513,0.000158,0
12,12,-13.933569,0.000013,0
12,13,-13.192783,0.000047,0
12,14,-16.214542,0.00003,0
12,15,-14.586611,0.00005,0
12,16,-15.018845,0.002001,0
12,17,-10.602829,0.0114,0
12,18,-8.88382,0.003447,0
12,19,-3.122151,0.003074,0
12,20,-0.8289,0.00326,0
12,21,4.962297,0.002888,0
12,22,8.323348,0.028876,0
12,23,15.639784,0.269668,0
12,24,20.380157,0.690237,0
12,25,28.211474,0.698947,0
12,26,34.074,0.503,1
12,27,42.275,0.513,1
12,28,48.35,0.5,1
13,8,26.99,0.596,1
13,9,18.201,0.401,1
13,10,6.74807,0.000345,0
13,11,-0.048865,0.000233,0
13,12,-8.915975,0.000065,0
13,13,-12.210151,0.000067,0
13,14,-17.196861,0.000047,0
13,15,-16.850645,0.000077,0
13,16,-18.20776,0.000345,0
13,17,-15.864844,0.002888,0
13,18,-14.950706,0.002236,0
13,19,-11.099367,0.007173,0
13,20,-8.49738,0.006986,0
13,21,-3.000289,0.003074,0
13,22,-0.223728,0.007359,0
13,23,5.950384,0.149505,0
13,24,9.809563,0.180244,0
13,25,16.209859,0.374461,0
13,26,20.65,0.4,1
13,27,27.59,0.4,1
13,28,33.42,0.5,1
13,29,40.1,0.6,1
13,30,47.02,0.8,1
14,8,33.338,0.503,1
14,9,23.697,0.503,1
14,10,10.745195,0.019472,0
14,11,3.827324,0.01,0
14,12,-7.141015,0.000108,0
14,13,-12.384503,0.000107,0
14,14,-21.4927943,4.00E-07,0
14,15,-21.89507838,5.00E-07,0
14,16,-24.43296,0.000022,0
14,17,-22.949036,0.000043,0
14,18,-24.077686,0.000298,0
14,19,-20.514325,0.000699,0
14,20,-19.956852,0.014118,0
14,21,-14.391457,0.035857,0
14,22,-12.436124,0.071797,0
14,23,-6.571511,0.113809,0
14,24,-4.170299,0.104793,0
14,25,2.320352,0.135532,0
14,26,5.429679,0.345119,0
14,27,12.119668,0.554705,0
14,28,16.47,0.5,1
14,29,23.101,0.596,1
14,30,28.513,0.596,1
14,31,37.49,0.7,1
15,9,33.32,0.503,1
15,10,19.738,0.401,1
15,11,10.973,0.196,1
15,12,-0.722458,0.02634,0
15,13,-7.14774,0.001152,0
15,14,-16.952848,0.000359,0
15,15,-20.200854,0.000065,0
15,16,-24.44054095,6.00E-07,0
15,17,-24.304874,0.00004,0
15,18,-26.337346,0.00109,0
15,19,-24.548698,0.00081,0
15,20,-24.857799,0.001866,0
15,21,-20.251034,0.013114,0
15,22,-18.995998,0.037948,0
15,23,-14.621563,0.072581,0
15,24,-12.774634,0.112645,0
15,25,-8.11437,0.153582,0
15,26,-4.979767,0.120163,0
15,27,1.00974,0.314379,0
15,28,4.679826,0.554705,0
15,29,10.45,0.5,1
15,30,15.6,0.5,1
15,31,22.97,0.7,1
15,32,29.71,0.8,1
16,10,27.079,0.596,1
16,11,17.028,0.401,1
16,12,4.073206,0.16,0
16,13,-3.156416,0.05,0
16,14,-14.059253,0.000206,0
16,15,-19.042525,0.000229,0
16,16,-26.01553355,0.0000013,0
16,17,-26.58585434,0.0000013,0
16,18,-29.931685,0.000045,0
16,19,-28.846206,0.00004,0
16,20,-30.664131,0.000188,0
16,21,-26.896417,0.000198,0
16,22,-26.861203,0.007172,0
16,23,-23.162667,0.05,0
16,24,-22.837846,0.003982,0
16,25,-19.008577,0.004099,0
16,26,-17.637746,0.002794,0
16,27,-12.195459,0.00497,0
16,28,-9.204233,0.005216,0
16,29,-3.989589,1.035356,0
16,30,0.34,0.5,1
16,31,7.37,0.5,1
16,32,12.761,0.596,1
16,33,21.093,0.667,1
17,11,27.516,0.596,1
17,12,13.162176,0.18868,0
17,13,4.443,0.196,1
17,14,-7.034551,0.003447,0
17,15,-13.334674,0.000562,0
17,16,-21.003337,0.000391,0
17,17,-24.440082,0.000049,0
17,18,-29.013528,0.000035,0
17,19,-29.522005,0.000036,0
17,20,-31.761538,0.000052,0
17,21,-29.798103,0.000098,0
17,22,-29.800205,0.001732,0
17,23,-27.557813,0.032066,0
17,24,-27.307189,0.068723,0
17,25,-24.831767,0.059616,0
17,26,-24.159508,0.061858,0
17,27,-20.384523,0.136321,0
17,28,-18.262543,0.136163,0
17,29,-13.859398,0.208661,0
17,30,-9.78,0.4,1
17,31,-4.28,0.5,1
17,32,0.94,0.6,1
17,33,7.74,0.6,1
17,34,14.29,0.7,1
18,12,20.931147,0.206155,0
18,13,11.325,0.2,1
18,14,-2.200351,0.00177,0
18,15,-9.384292,0.000401,0
18,16,-18.37829,0.000078,0
18,17,-23.047284,0.00068,0
18,18,-30.23154,0.000027,0
18,19,-30.947664,0.000207,0
18,20,-34.714821,0.000195,0
18,21,-33.24219,0.005,0
18,22,-35.03989464,0.0000022,0
18,23,-33.067505,0.000347,0
18,24,-34.422675,0.005775,0
18,25,-32.009808,0.00531,0
18,26,-32.673255,0.001584,0
18,27,-29.770796,0.000512,0
18,28,-29.772926,0.001118,0
18,29,-25.366338,0.001118,0
18,30,-22.281337,0.307393,0
18,31,-17.19,0.4,1
18,32,-13.33,0.5,1
18,33,-6.69,0.6,1
18,34,-1.28,0.6,1
18,35,6.791,0.699,1
19,13,21.098,0.401,1
19,14,7.042,0.196,1
19,15,-1.22,0.196,1
19,16,-11.172891,0.000512,0
19,17,-17.417065,0.000341,0
19,18,-24.800199,0.000094,0
19,19,-28.800755,0.000195,0
19,20,-33.8071901,0.0000045,0
19,21,-33.535492,0.000056,0
19,22,-35.55954331,0.0000038,0
19,23,-35.022026,0.000106,0
19,24,-36.575389,0.00041,0
19,25,-35.781492,0.000419,0
19,26,-36.615638,0.000522,0
19,27,-35.413924,0.000727,0
19,28,-35.711976,0.001397,0
19,29,-32.284477,0.000773,0
19,30,-29.61149,0.000801,0
19,31,-25.727848,0.007731,0
19,32,-22.516196,0.013047,0
19,33,-17.137627,0.033534,0
19,34,-12.295721,0.111779,0
19,35,-5.002,0.596,1
19,36,0.708,0.699,1
19,37,7.927,0.801,1
20,14,13.851,0.298,1
20,15,4.788,0.196,1
20,16,-6.451149,0.04,0
20,17,-13.136066,0.000634,0
20,18,-22.058499,0.000194,0
20,19,-27.282702,0.000596,0
20,20,-34.846384,0.000021,0
20,21,-35.13789,0.000138,0
20,22,-38.547245,0.000149,0
20,23,-38.408822,0.000228,0
20,24,-41.468675,0.000325,0
20,25,-40.812174,0.000366,0
20,26,-43.139361,0.002235,0
20,27,-42.344418,0.002222,0
20,28,-44.224629,0.000096,0
20,29,-41.299765,0.000201,0
20,30,-39.589224,0.001584,0
20,31,-36.332304,0.000522,0
20,32,-34.266266,0.000671,0
20,33,-29.387704,0.04378,0
20,34,-25.160585,0.048438,0
20,35,-18.35,0.3,1
20,36,-13.898,0.4,1
20,37,-6.874,0.4,1
20,38,-1.919,0.5,1
21,15,15.351,0.298,1
21,16,3.52,0.3,1
21,17,-4.249,0.2,1
21,18,-14.172709,0.024,0
21,19,-20.523335,0.002828,0
21,20,-28.642412,0.000083,0
21,21,-32.121153,0.000169,0
21,22,-36.188102,0.001863,0
21,23,-37.815985,0.001756,0
21,24,-41.071896,0.000675,0
21,25,-41.761219,0.000683,0
21,26,-44.336595,0.001933,0
21,27,-44.503842,0.004951,0
21,28,-46.561265,0.002698,0
21,29,-44.547382,0.015,0
21,30,-43.228684,0.02,0
21,31,-40.443279,0.081852,0
21,32,-38.906808,0.094087,0
21,33,-33.8909,0.2728,0
21,34,-30.159352,0.454342,0
21,35,-24.85226,0.586841,0
21,36,-20.995875,1.304092,0
21,37,-14.876,0.4,1
21,38,-10.302,0.4,1
21,39,-4.052,0.5,1
21,40,0.931,0.6,1
22,16,10.87,0.3,1
22,17,2.2,0.2,1
22,18,-8.850384,0.16,0
22,19,-15.697537,0.027945,0
22,20,-25.104674,0.000277,0
22,21,-29.321082,0.007245,0
22,22,-37.548569,0.0007,0
22,23,-39.00984,0.000845,0
22,24,-44.127799,0.000165,0
22,25,-44.937364,0.000115,0
22,26,-48.492709,0.000109,0
22,27,-48.563787,0.000114,0
22,28,-51.43166,0.000121,0
22,29,-49.732837,0.000505,0
22,30,-49.46982,0.007072,0
22,31,-46.831061,0.100049,0
22,32,-45.621981,0.082461,0
22,33,-41.668088,0.161602,0
22,34,-39.320048,0.121247,0
22,35,-33.915633,0.256417,0
22,36,-31.11,0.2,1
22,37,-25.51,0.2,1
22,38,-22.33,0.3,1
22,39,-16.35,0.4,1
22,40,-12.5,0.4,1
22,41,-5.75,0.5,1
22,42,-1.025,0.6,1
23,17,12.17,0.3,1
23,18,0.32,0.2,1
23,19,-7.62,0.196,1
23,20,-17.916356,0.042849,0
23,21,-24.11638,0.181641,0
23,22,-31.886016,0.000872,0
23,23,-37.075351,0.000202,0
23,24,-42.006618,0.000169,0
23,25,-44.477694,0.000975,0
23,26,-47.961931,0.000828,0
23,27,-49.224013,0.000409,0
23,28,-52.203842,0.000401,0
23,29,-51.443769,0.00042,0
23,30,-51.851061,0.00312,0
23,31,-49.893173,0.015004,0
23,32,-49.144586,0.095104,0
23,33,-46.154881,0.176898,0
23,34,-44.41345,0.080479,0
23,35,-40.401753,0.089374,0
23,36,-37.832015,0.161874,0
23,37,-33.241956,0.220159,0
23,38,-30.506429,0.894234,0
23,39,-25.476,0.298,1
23,40,-21.89,0.4,1
23,41,-16.32,0.4,1
23,42,-11.78,0.5,1
23,43,-5.61,0.5,1
23,44,-0.65,0.6,1
24,18,6.73,0.4,1
24,19,-1.97,0.4,1
24,20,-13.36,0.3,1
24,21,-19.514799,0.035397,0
24,22,-29.471567,0.011453,0
24,23,-34.562578,0.00603,0
24,24,-42.82202,0.007324,0
24,25,-45.33306,0.002243,0
24,26,-50.262072,0.000437,0
24,27,-51.451395,0.0004,0
24,28,-55.419242,0.00034,0
24,29,-55.286999,0.000348,0
24,30,-56.934765,0.000353,0
24,31,-55.10971,0.000399,0
24,32,-55.285001,0.000603,0
24,33,-52.524702,0.001068,0
24,34,-51.991801,0.00149,0
24,35,-48.08576,0.216367,0
24,36,-46.669576,0.193593,0
24,37,-42.475229,0.101341,0
24,38,-40.894961,0.148099,0
24,39,-36.007474,0.358073,0
24,40,-33.479757,0.439665,0
24,41,-28.22,0.3,1
24,42,-24.72,0.4,1
24,43,-18.68,0.4,1
24,44,-14.8,0.5,1
24,45,-8.58,0.5,1
24,46,-4.48,0.6,1
25,19,7.03,0.5,1
25,20,-5.25,0.4,1
25,21,-12.57,0.4,1
25,22,-22.566374,0.031671,0
25,23,-29.296338,0.006939,0
25,24,-37.620634,0.002255,0
25,25,-42.627595,0.000442,0
25,26,-48.243877,0.000502,0
25,27,-50.707284,0.001845,0
25,28,-54.690116,0.00045,0
25,29,-55.557629,0.001059,0
25,30,-57.712413,0.000303,0
25,31,-56.911538,0.000331,0
25,32,-57.486251,0.001505,0
25,33,-55.82756,0.002701,0
25,34,-55.52532,0.002329,0
25,35,-52.967938,0.002329,0
25,36,-51.742122,0.002329,0
25,37,-48.523957,0.006542,0
25,38,-46.887053,0.003726,0
25,39,-42.989035,0.00354,0
25,40,-40.967339,0.003726,0
25,41,-36.750387,0.011178,0
25,42,-33.46,0.3,1
25,43,-28.38,0.4,1
25,44,-24.77,0.4,1
25,45,-19.5,0.5,1
25,46,-15.57,0.5,1
25,47,-9.9,0.6,1
26,19,13.762,0.4,1
26,20,0.91,0.5,1
26,21,-6.87,0.5,1
26,22,-18,0.4,1
26,23,-24.750727,0.024219,0
26,24,-34.476456,0.008383,0
26,25,-40.202555,0.008964,0
26,26,-48.330363,0.005117,0
26,27,-50.94753,0.001656,0
26,28,-56.2545,0.000372,0
26,29,-57.4813,0.000342,0
26,30,-60.607082,0.000302,0
26,31,-60.181839,0.000304,0
26,32,-62.155113,0.000343,0
26,33,-60.664805,0.000355,0
26,34,-61.413017,0.003409,0
26,35,-58.920494,0.002608,0
26,36,-58.878048,0.002794,0
26,37,-55.635621,0.004302,0
26,38,-54.969544,0.005017,0
26,39,-51.217895,0.005112,0
26,40,-50.067839,0.004099,0
26,41,-45.610155,0.270285,0
26,42,-43.486914,0.365259,0
26,43,-39.03,0.4,1
26,44,-36.51,0.4,1
26,45,-31.43,0.4,1
26,46,-28.43,0.5,1
26,47,-22.9,0.5,1
26,48,-19.59,0.6,1
26,49,-13.64,0.6,1
27,20,10.37,0.6,1
27,21,1.5,0.5,1
27,22,-9.88,0.5,1
27,23,-17.63,0.4,1
27,24,-27.342143,0.048438,0
27,25,-34.360951,0.008383,0
27,26,-42.659428,0.001713,0
27,27,-48.009953,0.000383,0
27,28,-54.029883,0.000428,0
27,29,-56.040402,0.000493,0
27,30,-59.345564,0.000533,0
27,31,-59.847158,0.00116,0
27,32,-62.229709,0.000418,0
27,33,-61.650309,0.000424,0
27,34,-62.898066,0.000846,0
27,35,-61.424282,0.018575,0
27,36,-61.85144,0.018575,0
27,37,-59.792329,0.020006,0
27,38,-59.185198,0.002083,0
27,39,-56.408533,0.013972,0
27,40,-55.321775,0.006443,0
27,41,-51.930665,0.189497,0
27,42,-50.279157,0.140506,0
27,43,-46.63,0.3,1
27,44,-44.369926,0.46503,0
27,45,-40.2,0.4,1
27,46,-37.418,0.4,1
27,47,-32.82,0.5,1
27,48,-29.649,0.5,1
27,49,-24.51,0.6,1
27,50,-21.015,0.6,1
28,20,16.793,0.502,1
28,21,8.2,0.6,1
28,22,-4.12,0.5,1
28,23,-11.9,0.5,1
28,24,-22.33,0.4,1
28,25,-29.630824,0.02515,0
28,26,-39.278308,0.004657,0
28,27,-45.335849,0.000719,0
28,28,-53.907539,0.000422,0
28,29,-56.083833,0.000582,0
28,30,-60.228744,0.000373,0
28,31,-61.156707,0.000374,0
28,32,-64.473118,0.000376,0
28,33,-64.221905,0.000378,0
28,34,-66.746323,0.000439,0
28,35,-65.512775,0.00044,0
28,36,-67.098921,0.000475,0
28,37,-65.125685,0.000495,0
28,38,-66.006285,0.001397,0
28,39,-63.74268,0.002888,0
28,40,-63.463814,0.002981,0
28,41,-59.978648,0.003726,0
28,42,-59.21386,0.002144,0
28,43,-55.406228,0.002237,0
28,44,-54.22606,0.002237,0
28,45,-50.108152,0.002423,0
28,46,-48.456,0.196,1
28,47,-44.03,0.3,1
28,48,-41.63,0.4,1
28,49,-36.8,0.5,1
28,50,-33.89,0.6,1
28,51,-27.57,0.6,1
28,52,-22.63,0.7,1
29,23,-2.28,0.6,1
29,24,-13.27,0.5,1
29,25,-21.41,0.4,1
29,26,-31.635399,0.155559,0
29,27,-38.643029,0.014904,0
29,28,-47.308886,0.000519,0
29,29,-51.667725,0.000578,0
29,30,-56.358327,0.000544,0
29,31,-58.345137,0.001618,0
29,32,-61.984059,0.000953,0
29,33,-62.787426,0.000647,0
29,34,-65.579752,0.00044,0
29,35,-65.424545,0.000448,0
29,36,-67.26366,0.00065,0
29,37,-66.258272,0.000655,0
29,38,-67.319513,0.000894,0
29,39,-65.567035,0.001584,0
29,40,-65.736213,0.001397,0
29,41,-62.976373,0.001082,0
29,42,-62.711127,0.00149,0
29,43,-59.782999,0.001397,0
29,44,-58.987437,0.001942,0
29,45,-56.006205,0.006148,0
29,46,-54.471341,0.00233,0
29,47,-50.975985,0.006707,0
29,48,-48.624,0.149,1
29,49,-44.497469,0.503007,0
29,50,-41.74,0.3,1
29,51,-36.2,0.4,1
29,52,-31.42,0.5,1
29,53,-25.32,0.6,1
30,24,-6.272,0.4,1
30,25,-14.57,0.4,1
30,26,-25.39,0.4,1
30,27,-32.55,0.2,1
30,28,-42.298744,0.050001,0
30,29,-47.215551,0.000771,0
30,30,-54.17434,0.000564,0
30,31,-56.348903,0.015899,0
30,32,-61.167972,0.000625,0
30,33,-62.213397,0.001561,0
30,34,-66.004014,0.000647,0
30,35,-65.912019,0.00065,0
30,36,-68.89916,0.000749,0
30,37,-67.880313,0.00076,0
30,38,-70.007092,0.000784,0
30,39,-68.417845,0.0008,0
30,40,-69.564735,0.001918,0
30,41,-67.328777,0.002654,0
30,42,-68.145486,0.002142,0
30,43,-65.593402,0.001863,0
30,44,-65.756712,0.002515,0
30,45,-62.558908,0.001956,0
30,46,-62.303016,0.001456,0
30,47,-58.789195,0.001973,0
30,48,-57.483235,0.001944,0
30,49,-53.432295,0.002225,0
30,50,-51.648612,0.002585,0
30,51,-46.199663,0.00503,0
30,52,-42.313954,0.003074,0
30,53,-36.29,0.3,1
30,54,-31.93,0.4,1
30,55,-25.23,0.5,1
31,25,-3.39,0.5,1
31,26,-15.01,0.4,1
31,27,-23.54,0.3,1
31,28,-33.76,0.17,1
31,29,-39.59,0.2,1
31,30,-47.134659,0.037994,0
31,31,-51.986906,0.000647,0
31,32,-56.547093,0.001304,0
31,33,-58.832821,0.001429,0
31,34,-62.657507,0.000815,0
31,35,-63.72366,0.001096,0
31,36,-66.879048,0.001181,0
31,37,-67.085992,0.001433,0
31,38,-69.327809,0.001197,0
31,39,-68.91014,0.001201,0
31,40,-70.139135,0.000812,0
31,41,-68.588293,0.000819,0
31,42,-69.699335,0.001677,0
31,43,-68.049617,0.002994,0
31,44,-68.46458,0.002422,0
31,45,-66.29664,0.001956,0
31,46,-65.992344,0.002422,0
31,47,-63.70595,0.001903,0
31,48,-62.547679,0.001868,0
31,49,-59.223667,0.002891,0
31,50,-57.627954,0.003264,0
31,51,-52.930719,0.002426,0
31,52,-49.257122,0.002613,0
31,53,-44.088,0.2,1
31,54,-39.849,0.298,1
31,55,-34.08,0.4,1
31,56,-29.25,0.5,1
32,26,-7.08,0.5,1
32,27,-15.87,0.4,1
32,28,-27.09,0.3,1
32,29,-33.36,0.3,1
32,30,-41.74,0.14,1
32,31,-46.921216,0.03726,0
32,32,-54.315496,0.003726,0
