Z,N,Mass Excess [MeV],Error,Estimated
50,78,-83.362008,0.01766,0
50,79,-80.590903,0.017277,0
50,80,-80.132206,0.001873,0
50,81,-77.264571,0.003621,0
50,82,-76.546542,0.001976,0
50,83,-70.87388,0.001904,0
50,84,-66.433748,0.003167,0
50,85,-60.632244,0.003074,0
50,86,-55.899,0.298,1
50,87,-49.788,0.401,1
50,88,-44.861,0.503,1
50,89,-38.44,0.5,1
51,52,-56.178,0.298,1
51,53,-59.17362,0.122444,0
51,54,-64.015482,0.021827,0
51,55,-66.473292,0.007452,0
51,56,-70.653239,0.004148,0
51,57,-72.445331,0.005496,0
51,58,-76.250977,0.005265,0
51,59,-77.449734,0.005962,0
51,60,-80.836736,0.008849,0
51,61,-81.598965,0.017829,0
51,62,-84.416968,0.017193,0
51,63,-84.496574,0.021838,0
51,64,-87.003403,0.016025,0
51,65,-86.82215,0.00516,0
51,66,-88.639539,0.008437,0
51,67,-87.996213,0.003016,0
51,68,-89.47418,0.007701,0
51,69,-88.417761,0.007196,0
51,70,-89.600321,0.002582,0
51,71,-88.33537,0.002578,0
51,72,-89.224069,0.001506,0
51,73,-87.620248,0.001507,0
51,74,-88.256274,0.002599,0
51,75,-86.39324,0.031767,0
51,76,-86.699477,0.005126,0
51,77,-84.630286,0.019119,0
51,78,-84.629307,0.021231,0
51,79,-82.285676,0.014212,0
51,80,-81.981401,0.002084,0
51,81,-79.635271,0.002467,0
51,82,-78.923503,0.003128,0
51,83,-74.020542,0.001705,0
51,84,-69.690323,0.00264,0
51,85,-64.50688,0.00583,0
51,86,-60.060384,0.052164,0
51,87,-54.220403,1.064232,0
51,88,-49.788,0.401,1
51,89,-43.939,0.596,1
51,90,-39.11,0.5,1
52,53,-52.81151,0.30002,0
52,54,-58.219748,0.100541,0
52,55,-60.539326,0.07083,0
52,56,-65.781667,0.005411,0
52,57,-67.71539,0.004382,0
52,58,-72.229811,0.006575,0
52,59,-73.587477,0.006427,0
52,60,-77.567508,0.008383,0
52,61,-78.347029,0.027945,0
52,62,-81.888569,0.027945,0
52,63,-82.062759,0.027945,0
52,64,-85.268961,0.027945,0
52,65,-85.095411,0.013456,0
52,66,-87.696584,0.018481,0
52,67,-87.18118,0.007957,0
52,68,-89.367987,0.003085,0
52,69,-88.545502,0.02585,0
52,70,-90.31446,0.001507,0
52,71,-89.172156,0.001505,0
52,72,-90.525321,0.001502,0
52,73,-89.022974,0.001502,0
52,74,-90.065348,0.001504,0
52,75,-88.281678,0.001514,0
52,76,-88.993716,0.000866,0
52,77,-87.004807,0.000869,0
52,78,-87.352949,0.000011,0
52,79,-85.211012,0.000061,0
52,80,-85.188186,0.003486,0
52,81,-82.937122,0.002066,0
52,82,-82.533741,0.002746,0
52,83,-77.72878,0.001722,0
52,84,-74.425269,0.002281,0
52,85,-69.303753,0.0021,0
52,86,-65.695985,0.003787,0
52,87,-60.205072,0.00354,0
52,88,-56.576228,0.06241,0
52,89,-50.487,0.401,1
52,90,-46.37,0.503,1
52,91,-40.278,0.503,1
53,54,-49.43,0.3,1
53,55,-52.649605,0.13226,0
53,56,-57.672496,0.006729,0
53,57,-60.464176,0.050552,0
53,58,-64.953785,0.004754,0
53,59,-67.06333,0.010246,0
53,60,-71.119507,0.008011,0
53,61,-72.796,0.149,1
53,62,-76.337797,0.028876,0
53,63,-77.492236,0.096592,0
53,64,-80.436077,0.026196,0
53,65,-80.971048,0.01976,0
53,66,-83.76553,0.027945,0
53,67,-83.752987,0.015314,0
53,68,-86.251449,0.005356,0
53,69,-86.08046,0.005222,0
53,70,-87.943727,0.00374,0
53,71,-87.365734,0.00239,0
53,72,-88.837204,0.001504,0
53,73,-87.911318,0.003809,0
53,74,-88.983909,0.003647,0
53,75,-87.738724,0.003647,0
53,76,-88.507125,0.003168,0
53,77,-86.936138,0.003168,0
53,78,-87.44271,0.000605,0
53,79,-85.70349,0.004065,0
53,80,-85.85826,0.006427,0
53,81,-84.043429,0.004857,0
53,82,-83.779145,0.002061,0
53,83,-79.545214,0.014188,0
53,84,-76.356258,0.008383,0
53,85,-71.9799,0.005962,0
53,86,-68.470954,0.004005,0
53,87,-63.606213,0.012109,0
53,88,-59.926657,0.015835,0
53,89,-54.769984,0.374461,0
53,90,-50.63,0.2,1
53,91,-45.28,0.401,1
53,92,-40.939,0.503,1
54,55,-46.169548,0.300108,0
54,56,-51.922625,0.100988,0
54,57,-54.395534,0.0867,0
54,58,-60.026338,0.008283,0
54,59,-62.203618,0.00684,0
54,60,-67.08589,0.011178,0
54,61,-68.656748,0.012109,0
54,62,-73.046724,0.013041,0
54,63,-74.185337,0.010378,0
54,64,-78.079057,0.010378,0
54,65,-78.794413,0.010378,0
54,66,-82.172423,0.011817,0
54,67,-82.480986,0.010243,0
54,68,-85.354977,0.011111,0
54,69,-85.248701,0.009537,0
54,70,-87.661421,0.001793,0
54,71,-87.193381,0.001836,0
54,72,-89.146962,0.0035,0
54,73,-88.32156,0.00411,0
54,74,-89.860298,0.001061,0
54,75,-88.69605896,0.0000053,0
54,76,-89.880463,0.000009,0
54,77,-88.413558,0.000009,0
54,78,-89.27896179,0.0000051,0
54,79,-87.643571,0.0024,0
54,80,-88.125822,0.000009,0
54,81,-86.413151,0.00372,0
54,82,-86.429159,0.000007,0
54,83,-82.383404,0.000103,0
54,84,-79.972233,0.002804,0
54,85,-75.644576,0.002142,0
54,86,-72.986451,0.002329,0
54,87,-68.197299,0.002888,0
54,88,-65.229639,0.002701,0
54,89,-60.202873,0.004657,0
54,90,-56.872293,0.00531,0
54,91,-51.493329,0.011178,0
54,92,-47.954943,0.024219,0
54,93,-42.36,0.2,1
54,94,-38.6,0.3,1
55,56,-42.821,0.196,1
55,57,-46.290277,0.086796,0
55,58,-51.76453,0.008577,0
55,59,-54.682261,0.071102,0
55,60,-59.699,0.102,1
55,61,-62.043,0.1,1
55,62,-66.493092,0.06241,0
55,63,-68.409367,0.012753,0
55,64,-72.305051,0.01394,0
55,65,-73.888639,0.00997,0
55,66,-77.102331,0.01429,0
55,67,-78.144759,0.033687,0
55,68,-81.043646,0.012109,0
55,69,-81.731334,0.008304,0
55,70,-84.08795,0.007744,0
55,71,-84.350829,0.010401,0
55,72,-86.240154,0.005578,0
55,73,-85.931581,0.005443,0
55,74,-87.499246,0.004555,0
55,75,-86.899743,0.008357,0
55,76,-88.058786,0.004974,0
55,77,-87.152681,0.001036,0
55,78,-88.070931,0.000008,0
55,79,-86.891154,0.000016,0
55,80,-87.581643,0.000992,0
55,81,-86.338697,0.001882,0
55,82,-86.545606,0.000358,0
55,83,-82.886937,0.009159,0
55,84,-80.700921,0.00314,0
55,85,-77.050105,0.008201,0
55,86,-74.477523,0.009195,0
55,87,-70.51455,0.007067,0
55,88,-67.675509,0.007573,0
55,89,-63.271353,0.020132,0
55,90,-60.054415,0.009067,0
55,91,-55.310372,0.002893,0
55,92,-51.920064,0.008383,0
55,93,-46.910942,0.013041,0
55,94,-43.25,0.4,1
55,95,-38.17,0.4,1
55,96,-34.23,0.5,1
55,97,-28.93,0.5,1
56,57,-39.784,0.298,1
56,58,-45.905426,0.102676,0
56,59,-49.02,0.2,1
56,60,-54.58,0.2,1
56,61,-57.457753,0.25034,0
56,62,-62.354,0.196,1
56,63,-64.590086,0.200269,0
56,64,-68.888639,0.300166,0
56,65,-70.744837,0.141898,0
56,66,-74.608944,0.027945,0
56,67,-75.654953,0.012109,0
56,68,-79.089775,0.012497,0
56,69,-79.668965,0.010992,0
56,70,-82.669902,0.012497,0
56,71,-82.817944,0.011357,0
56,72,-85.378497,0.005195,0
56,73,-85.063198,0.010577,0
56,74,-87.261544,0.002553,0
56,75,-86.683731,0.002569,0
56,76,-88.435017,0.001054,0
56,77,-87.553613,0.000992,0
56,78,-88.949853,0.000304,0
56,79,-87.850498,0.000306,0
56,80,-88.886921,0.000306,0
56,81,-87.721235,0.000314,0
56,82,-88.261638,0.000317,0
56,83,-84.913751,0.000319,0
56,84,-83.269354,0.007933,0
56,85,-79.732626,0.005319,0
56,86,-77.842264,0.00592,0
56,87,-73.937197,0.006756,0
56,88,-71.767121,0.007136,0
56,89,-67.516176,0.008477,0
56,90,-64.947086,0.020863,0
56,91,-60.264029,0.019748,0
56,92,-57.593735,0.063079,0
56,93,-53.120309,0.437802,0
56,94,-49.9,0.3,1
56,95,-44.94,0.4,1
56,96,-41.71,0.4,1
56,97,-36.47,0.4,1
56,98,-32.82,0.5,1
57,59,-40.645,0.312,1
57,60,-46.471,0.2,1
57,61,-49.56,0.3,1
57,62,-54.79,0.3,1
57,63,-57.57,0.3,1
57,64,-62.19,0.3,1
57,65,-64.543,0.298,1
57,66,-68.651,0.196,1
57,67,-70.25861,0.056669,0
57,68,-73.759484,0.025997,0
57,69,-74.973468,0.090508,0
57,70,-77.896108,0.026,0
57,71,-78.625431,0.054448,0
57,72,-81.324573,0.021351,0
57,73,-81.627366,0.025946,0
57,74,-83.769256,0.027945,0
57,75,-83.72365,0.036359,0
57,76,-85.494383,0.027945,0
57,77,-85.21865,0.01993,0
57,78,-86.643317,0.009434,0
57,79,-86.037479,0.053171,0
57,80,-87.140688,0.001659,0
57,81,-86.51918,0.003188,0
57,82,-87.226212,0.002009,0
57,83,-84.315871,0.002009,0
57,84,-82.931636,0.004219,0
57,85,-80.024227,0.006309,0
57,86,-78.171515,0.00733,0
57,87,-74.849652,0.012937,0
57,88,-72.835317,0.012269,0
57,89,-69.050283,0.033616,0
57,90,-66.67839,0.010712,0
57,91,-62.708735,0.019468,0
57,92,-60.219913,0.200262,0
57,93,-56.129966,0.435473,0
57,94,-53.310333,0.435473,0
57,95,-49.29,0.3,1
57,96,-46.06,0.3,1
57,97,-41.53,0.3,1
57,98,-37.93,0.4,1
57,99,-33.05,0.4,1
58,61,-43.94,0.5,1
58,62,-49.6,0.5,1
58,63,-52.69,0.401,1
58,64,-57.874,0.401,1
58,65,-60.286,0.298,1
58,66,-64.916,0.298,1
58,67,-66.658,0.196,1
58,68,-70.820558,0.027945,0
58,69,-71.979336,0.028876,0
58,70,-75.533917,0.027945,0
58,71,-76.287496,0.027945,0
58,72,-79.422905,0.027945,0
58,73,-79.70844,0.032802,0
58,74,-82.470896,0.020442,0
58,75,-82.418214,0.016354,0
58,76,-84.832889,0.020387,0
58,77,-84.616171,0.010267,0
58,78,-86.508372,0.000408,0
58,79,-85.918588,0.000437,0
58,80,-87.570922,0.004931,0
58,81,-86.947862,0.00723,0
58,82,-88.076089,0.001596,0
58,83,-85.432916,0.001597,0
58,84,-84.533188,0.002509,0
58,85,-81.606671,0.002508,0
58,86,-80.43187,0.002885,0
58,87,-77.067022,0.033902,0
58,88,-75.635389,0.016306,0
58,89,-72.013891,0.00858,0
58,90,-70.398408,0.011195,0
58,91,-66.669913,0.010246,0
58,92,-64.846854,0.011697,0
58,93,-61.225052,0.017698,0
58,94,-58.98,0.2,1
58,95,-54.91,0.2,1
58,96,-52.22,0.2,1
58,97,-47.78,0.3,1
58,98,-44.82,0.3,1
58,99,-39.93,0.4,1
58,100,-36.66,0.4,1
59,62,-41.422,0.5,1
59,63,-44.78,0.5,1
59,64,-50.23,0.4,1
59,65,-53.151,0.401,1
59,66,-57.94,0.3,1
59,67,-60.324,0.196,1
59,68,-64.543,0.196,1
59,69,-66.330757,0.029808,0
59,70,-69.773558,0.029808,0
59,71,-71.175457,0.064273,0
59,72,-74.300656,0.046995,0
59,73,-75.227456,0.028876,0
59,74,-77.937581,0.012497,0
59,75,-78.527991,0.020316,0
59,76,-80.935861,0.011817,0
59,77,-81.340355,0.011455,0
59,78,-83.201693,0.008137,0
59,79,-83.133922,0.01115,0
59,80,-84.818798,0.007809,0
59,81,-84.688089,0.006209,0
59,82,-86.015644,0.001665,0
59,83,-83.787476,0.001665,0
59,84,-83.068246,0.001897,0
59,85,-80.750517,0.002762,0
59,86,-79.62594,0.007169,0
59,87,-76.681006,0.034816,0
59,88,-75.444067,0.015857,0
59,89,-72.535424,0.015043,0
59,90,-71.039366,0.009874,0
59,91,-68.300479,0.009015,0
59,92,-66.77963,0.011651,0
59,93,-63.758063,0.018537,0
59,94,-61.568463,0.011882,0
59,95,-58.104976,0.113009,0
59,96,-55.415268,0.017198,0
59,97,-51.568,0.2,1
59,98,-48.54,0.3,1
59,99,-44.33,0.3,1
59,100,-41.088,0.4,1
59,101,-36.52,0.4,1
60,64,-44.525,0.503,1
60,65,-47.599,0.401,1
60,66,-52.993,0.298,1
60,67,-55.536,0.298,1
60,68,-60.314,0.196,1
60,69,-62.315,0.202,1
60,70,-66.596232,0.027945,0
60,71,-67.768033,0.027517,0
60,72,-71.425807,0.024205,0
60,73,-72.332372,0.046575,0
60,74,-75.646432,0.011817,0
60,75,-76.213609,0.019128,0
60,76,-79.199287,0.011817,0
60,77,-79.584567,0.011737,0
60,78,-82.01831,0.011601,0
60,79,-82.013942,0.0276,0
60,80,-84.258912,0.003447,0
60,81,-84.19263,0.003265,0
60,82,-85.94998,0.001368,0
60,83,-84.002234,0.001367,0
60,84,-83.747957,0.001367,0
60,85,-81.431951,0.001384,0
60,86,-80.925867,0.001386,0
60,87,-78.146748,0.001388,0
60,88,-77.407996,0.002127,0
60,89,-74.375466,0.002128,0
60,90,-73.679755,0.001289,0
60,91,-70.942988,0.001293,0
60,92,-70.149407,0.024485,0
60,93,-67.330297,0.002747,0
60,94,-65.824976,0.052642,0
60,95,-62.283724,0.009153,0
60,96,-60.473644,0.200033,0
60,97,-56.461543,0.024918,0
60,98,-54.055,0.2,1
60,99,-49.807,0.3,1
60,100,-47.134,0.3,1
60,101,-42.588,0.4,1
60,102,-39.55,0.4,1
61,65,-39.35,0.5,1
61,66,-44.786,0.401,1
61,67,-47.786,0.298,1
61,68,-52.881,0.298,1
61,69,-55.396,0.196,1
61,70,-59.66,0.2,1
61,71,-61.628,0.149,1
61,72,-65.407646,0.050301,0
61,73,-66.738751,0.057753,0
61,74,-70.052075,0.075451,0
61,75,-71.169915,0.069073,0
61,76,-74.072848,0.013041,0
61,77,-74.940483,0.027739,0
61,78,-77.500481,0.013593,0
61,79,-78.213712,0.024246,0
61,80,-80.522921,0.013972,0
61,81,-81.142044,0.023597,0
61,82,-82.960651,0.002996,0
61,83,-81.416093,0.002964,0
61,84,-81.267474,0.002859,0
61,85,-79.454309,0.004308,0
61,86,-79.04226,0.001399,0
61,87,-76.865716,0.005723,0
61,88,-76.064256,0.002267,0
61,89,-73.597139,0.020041,0
61,90,-73.386063,0.004653,0
61,91,-71.254186,0.025912,0
61,92,-70.647824,0.009066,0
61,93,-68.511976,0.046326,0
61,94,-66.939931,0.004718,0
61,95,-64.163644,0.003631,0
61,96,-62.297043,0.007006,0
61,97,-59.089209,0.013453,0
61,98,-56.55428,0.010039,0
61,99,-53.002,0.2,1
61,100,-50.235,0.298,1
61,101,-46.37,0.3,1
61,102,-43.249,0.4,1
61,103,-38.87,0.4,1
62,66,-38.67,0.5,1
62,67,-42,0.5,1
62,68,-47.506,0.401,1
62,69,-50.133,0.401,1
62,70,-55.079,0.298,1
62,71,-57.231,0.298,1
62,72,-61.376,0.196,1
62,73,-62.857215,0.154628,0
62,74,-66.81089,0.012497,0
62,75,-68.026525,0.042395,0
62,76,-71.497762,0.011817,0
62,77,-72.380219,0.010884,0
62,78,-75.455935,0.012497,0
62,79,-75.933909,0.008539,0
62,80,-78.98647,0.003079,0
62,81,-79.517152,0.002804,0
62,82,-81.965535,0.001554,0
62,83,-80.651318,0.001578,0
62,84,-80.996309,0.003092,0
62,85,-79.266354,0.001372,0
62,86,-79.336264,0.001367,0
62,87,-77.135737,0.001311,0
62,88,-77.051139,0.001274,0
62,89,-74.576279,0.001273,0
62,90,-74.762603,0.001212,0
62,91,-72.559686,0.001219,0
62,92,-72.455176,0.001462,0
62,93,-70.190819,0.001487,0
62,94,-69.36043,0.008546,0
62,95,-66.677577,0.004433,0
62,96,-65.250243,0.004892,0
62,97,-62.207775,0.005934,0
62,98,-60.234793,0.005934,0
62,99,-56.671962,0.006817,0
62,100,-54.53,0.196,1
62,101,-50.72,0.298,1
62,102,-48.102,0.298,1
62,103,-43.808,0.401,1
62,104,-40.73,0.4,1
63,67,-33.683,0.5,1
63,68,-39.27,0.401,1
63,69,-42.2,0.4,1
63,70,-47.236,0.298,1
63,71,-49.928,0.298,1
63,72,-54.148,0.196,1
63,73,-56.244,0.196,1
63,74,-60.145895,0.004378,0
63,75,-61.749669,0.027945,0
63,76,-65.398042,0.013151,0
63,77,-66.985935,0.051538,0
63,78,-69.925629,0.012639,0
63,79,-71.31347,0.030158,0
63,80,-74.2413,0.010986,0
63,81,-75.619133,0.010789,0
63,82,-77.991507,0.003106,0
63,83,-77.117541,0.006026,0
63,84,-77.544756,0.00263,0
63,85,-76.299331,0.010013,0
63,86,-76.441112,0.003951,0
63,87,-74.792234,0.006253,0
63,88,-74.652854,0.001325,0
63,89,-72.888255,0.001326,0
63,90,-73.367222,0.00133,0
63,91,-71.738121,0.001346,0
63,92,-71.818092,0.001401,0
63,93,-70.082548,0.00359,0
63,94,-69.458908,0.004259,0
63,95,-67.255188,0.010255,0
63,96,-66.043285,0.004325,0
63,97,-63.480463,0.009501,0
63,98,-61.791524,0.010399,0
63,99,-58.703401,0.035229,0
63,100,-56.484886,0.065544,0
63,101,-53.381,0.114,1
63,102,-50.724,0.138,1
63,103,-47.208,0.358,1
63,104,-44.01,0.4,1
63,105,-39.74,0.5,1
64,69,-35.86,0.5,1
64,70,-41.302,0.401,1
64,71,-44.39,0.4,1
64,72,-49.09,0.298,1
64,73,-51.214,0.298,1
64,74,-55.8,0.196,1
64,75,-57.632,0.196,1
64,76,-61.782271,0.027945,0
64,77,-63.224224,0.01976,0
64,78,-66.959515,0.027945,0
64,79,-68.2313,0.200301,0
64,80,-71.759504,0.027945,0
64,81,-72.92632,0.019709,0
64,82,-76.085783,0.004108,0
64,83,-75.356945,0.001965,0
64,84,-76.269329,0.001554,0
64,85,-75.127011,0.00336,0
64,86,-75.763934,0.006076,0
64,87,-74.188737,0.003056,0
64,88,-74.706916,0.001206,0
64,89,-72.882551,0.001203,0
64,90,-73.705954,0.001197,0
64,91,-72.06988,0.001191,0
64,92,-72.534914,0.00119,0
64,93,-70.823473,0.001189,0
64,94,-70.689546,0.001189,0
64,95,-68.561436,0.001192,0
64,96,-67.941741,0.001278,0
64,97,-65.505824,0.001622,0
64,98,-64.280401,0.004009,0
64,99,-61.313886,0.008426,0
64,100,-59.774,0.102,1
64,101,-56.453,0.121,1
64,102,-54.53,0.196,1
64,103,-50.813,0.298,1
64,104,-48.363,0.401,1
64,105,-44.153,0.503,1
64,106,-41.38,0.596,1
65,70,-32.825,0.401,1
65,71,-36.13,0.5,1
65,72,-40.967,0.401,1
65,73,-43.668,0.298,1
65,74,-48.13,0.298,1
65,75,-50.482271,0.800488,0
65,76,-54.540837,0.105259,0
65,77,-56.559515,0.700558,0
65,78,-60.419183,0.051232,0
65,79,-62.368181,0.027945,0
65,80,-66.388411,0.109174,0
65,81,-67.76361,0.044862,0
65,82,-70.742665,0.0081,0
65,83,-70.537082,0.012464,0
65,84,-71.488669,0.003667,0
65,85,-71.105721,0.007384,0
65,86,-71.623504,0.004137,0
65,87,-70.716916,0.040018,0
65,88,-71.313338,0.003995,0
65,89,-70.156303,0.045314,0
65,90,-71.25005,0.009849,0
65,91,-70.090797,0.003814,0
65,92,-70.76343,0.001222,0
65,93,-69.470668,0.001401,0
65,94,-69.532363,0.001256,0
65,95,-67.836257,0.001262,0
65,96,-67.461589,0.00135,0
65,97,-65.675958,0.036372,0
65,98,-64.596071,0.004073,0
65,99,-62.077965,0.100003,0
65,100,-60.566,0.102,1
65,101,-57.884789,0.070005,0
65,102,-55.927,0.196,1
65,103,-52.723,0.298,1
65,104,-50.329,0.298,1
65,105,-46.724,0.401,1
65,106,-44.032,0.503,1
65,107,-39.85,0.503,1
66,72,-34.931,0.503,1
66,73,-37.642,0.503,1
66,74,-42.83,0.401,1
66,75,-45.382,0.298,1
66,76,-50.12,0.729,1
66,77,-52.168941,0.013041,0
66,78,-56.570083,0.007173,0
66,79,-58.242599,0.00652,0
66,80,-62.554918,0.006695,0
66,81,-64.196038,0.008849,0
66,82,-67.85955,0.008724,0
66,83,-67.695909,0.009221,0
66,84,-69.3096,0.004348,0
66,85,-68.752405,0.003293,0
66,86,-70.117873,0.004624,0
66,87,-69.142943,0.004048,0
66,88,-70.393907,0.007445,0
66,89,-69.15555,0.009665,0
66,90,-70.528964,0.001194,0
66,91,-69.424558,0.005177,0
66,92,-70.407349,0.002365,0
66,93,-69.167134,0.001528,0
66,94,-69.67273,0.000772,0
66,95,-68.055801,0.000768,0
66,96,-68.181478,0.000767,0
66,97,-66.38117,0.000765,0
66,98,-65.967965,0.000767,0
66,99,-63.612606,0.000769,0
66,100,-62.584789,0.000867,0
66,101,-59.930626,0.060228,0
66,102,-58.559566,0.140009,0
66,103,-55.597177,0.30067,0
66,104,-53.663,0.196,1
66,105,-50.189,0.298,1
66,106,-48.009,0.298,1
66,107,-43.939,0.401,1
66,108,-41.37,0.503,1
67,73,-29.259,0.503,1
67,74,-34.364,0.401,1
67,75,-37.25,0.401,1
67,76,-42.048,0.298,1
67,77,-44.609513,0.008477,0
67,78,-49.120105,0.007452,0
67,79,-51.238219,0.006587,0
67,80,-55.757092,0.005001,0
67,81,-57.991158,0.083834,0
67,82,-61.646578,0.01199,0
67,83,-61.945881,0.014168,0
67,84,-63.622738,0.008302,0
67,85,-63.604771,0.012529,0
67,86,-65.012103,0.005094,0
67,87,-64.639311,0.008228,0
67,88,-66.039539,0.017474,0
67,89,-65.478964,0.060012,0
67,90,-66.832832,0.023469,0
67,91,-66.187593,0.027108,0
67,92,-67.329534,0.003088,0
67,93,-66.38273,0.01502,0
67,94,-67.19727,0.002242,0
67,95,-66.041541,0.003166,0
67,96,-66.378335,0.000765,0
67,97,-64.981503,0.001528,0
67,98,-64.899006,0.00101,0
67,99,-63.071329,0.00101,0
67,100,-62.280626,0.005234,0
67,101,-60.061171,0.030023,0
67,102,-58.797177,0.02006,0
67,103,-56.238681,0.050024,0
67,104,-54.518956,0.600002,0
67,105,-51.484,0.196,1
67,106,-49.351,0.298,1
67,107,-45.69,0.298,1
67,108,-43.203,0.401,1
67,109,-39.29,0.503,1
68,74,-28.03,0.5,1
68,75,-31.26,0.4,1
