Z,N,Mass Excess [MeV],Error,Estimated
68,76,-36.608,0.196,1
68,77,-39.24,0.2,1
68,78,-44.322012,0.006705,0
68,79,-46.607807,0.038191,0
68,80,-51.478989,0.010246,0
68,81,-53.741615,0.027945,0
68,82,-57.831313,0.017195,0
68,83,-58.266284,0.01647,0
68,84,-60.500377,0.00883,0
68,85,-60.468604,0.009321,0
68,86,-62.60502,0.004986,0
68,87,-62.209189,0.006098,0
68,88,-64.211709,0.024629,0
68,89,-63.413639,0.026505,0
68,90,-65.303808,0.025219,0
68,91,-64.561034,0.003679,0
68,92,-66.064228,0.024254,0
68,93,-65.201608,0.00878,0
68,94,-66.334519,0.000822,0
68,95,-65.167723,0.004639,0
68,96,-65.94289,0.000775,0
68,97,-64.52161,0.000964,0
68,98,-64.926042,0.001165,0
68,99,-63.29118,0.001166,0
68,100,-62.991171,0.001168,0
68,101,-60.923104,0.001179,0
68,102,-60.108681,0.001546,0
68,103,-57.718956,0.001557,0
68,104,-56.483612,0.004008,0
68,105,-53.654,0.196,1
68,106,-51.949,0.298,1
68,107,-48.652,0.401,1
68,108,-46.631,0.401,1
68,109,-42.858,0.503,1
68,110,-40.26,0.596,1
69,75,-22.259,0.4,1
69,76,-27.583,0.196,1
69,77,-31.055,0.2,1
69,78,-35.9744,0.006839,0
69,79,-38.765027,0.010246,0
69,80,-43.883,0.196,1
69,81,-46.491,0.196,1
69,82,-50.772756,0.019416,0
69,83,-51.720273,0.054027,0
69,84,-53.973329,0.011983,0
69,85,-54.427131,0.014412,0
69,86,-56.625913,0.009925,0
69,87,-56.83455,0.014279,0
69,88,-58.709273,0.027945,0
69,89,-58.703194,0.025219,0
69,90,-60.570398,0.027945,0
69,91,-60.302028,0.034262,0
69,92,-61.898708,0.027945,0
69,93,-61.477791,0.02606,0
69,94,-62.728723,0.005524,0
69,95,-61.904035,0.024394,0
69,96,-62.929621,0.001671,0
69,97,-61.888375,0.011606,0
69,98,-62.543641,0.001298,0
69,99,-61.312921,0.001709,0
69,100,-61.275212,0.000812,0
69,101,-59.795853,0.000801,0
69,102,-59.210298,0.000972,0
69,103,-57.374379,0.005503,0
69,104,-56.256059,0.0044,0
69,105,-53.864512,0.044721,0
69,106,-52.310549,0.05,0
69,107,-49.371314,0.1,0
69,108,-47.469,0.298,1
69,109,-44.116,0.401,1
69,110,-41.601,0.503,1
69,111,-37.92,0.503,1
69,112,-35.17,0.596,1
70,78,-30.33,0.4,1
70,79,-33.198,0.3,1
70,80,-38.638,0.3,1
70,81,-41.542342,0.300492,0
70,82,-46.270381,0.149708,0
70,83,-47.208,0.196,1
70,84,-49.932083,0.017281,0
70,85,-50.502608,0.0166,0
70,86,-53.265721,0.009308,0
70,87,-53.421898,0.01092,0
70,88,-56.010237,0.007994,0
70,89,-55.838606,0.017794,0
70,90,-58.162706,0.007233,0
70,91,-57.8394,0.015354,0
70,92,-59.826347,0.015359,0
70,93,-59.299094,0.015364,0
70,94,-61.017418,0.015369,0
70,95,-60.295382,0.026539,0
70,96,-61.59574,0.007101,0
70,97,-60.590576,0.003981,0
70,98,-61.581901,0.001195,0
70,99,-60.377563,0.001205,0
70,100,-60.763919,0.00001,0
70,101,-59.30681,0.000013,0
70,102,-59.255446,0.000014,0
70,103,-57.551225,0.000011,0
70,104,-56.944512,0.000011,0
70,105,-54.695549,0.000071,0
70,106,-53.491314,0.000015,0
70,107,-50.986397,0.00022,0
70,108,-49.695475,0.01,0
70,109,-46.537,0.196,1
70,110,-44.6,0.298,1
70,111,-41.088,0.298,1
70,112,-38.82,0.401,1
70,113,-35.1,0.401,1
70,114,-32.54,0.503,1
70,115,-28.5,0.503,1
71,79,-24.64,0.3,1
71,80,-30.108,0.3,1
71,81,-33.422,0.196,1
71,82,-38.372844,0.150034,0
71,83,-39.715,0.196,1
71,84,-42.545047,0.019246,0
71,85,-43.699544,0.054122,0
71,86,-46.440523,0.012078,0
71,87,-47.21219,0.015125,0
71,88,-49.708604,0.037663,0
71,89,-50.269937,0.056821,0
71,90,-52.562344,0.027945,0
71,91,-52.831753,0.075036,0
71,92,-54.791409,0.027945,0
71,93,-54.64237,0.027945,0
71,94,-56.442242,0.026539,0
71,95,-56.020981,0.029808,0
71,96,-57.501125,0.031671,0
71,97,-57.06785,0.039266,0
71,98,-58.084563,0.003233,0
71,99,-57.306224,0.016843,0
71,100,-57.828395,0.001862,0
71,101,-56.73598,0.002336,0
71,102,-56.880916,0.001567,0
71,103,-55.570195,0.001567,0
71,104,-55.165582,0.001207,0
71,105,-53.382236,0.001212,0
71,106,-52.383806,0.00122,0
71,107,-50.337784,0.002251,0
71,108,-49.058918,0.00515,0
71,109,-46.676348,0.070725,0
71,110,-44.79741,0.125752,0
71,111,-41.88,0.196,1
71,112,-39.71611,0.080108,0
71,113,-36.412,0.298,1
71,114,-33.888,0.298,1
71,115,-30.21,0.401,1
71,116,-27.58,0.401,1
71,117,-23.79,0.503,1
72,81,-27.3,0.3,1
72,82,-32.67,0.3,1
72,83,-34.17,0.298,1
72,84,-37.816896,0.149757,0
72,85,-38.903,0.196,1
72,86,-42.10239,0.017494,0
72,87,-42.8526,0.016813,0
72,88,-45.938943,0.009541,0
72,89,-46.314672,0.022551,0
72,90,-49.169008,0.008968,0
72,91,-49.263682,0.024778,0
72,92,-51.818505,0.01582,0
72,93,-51.635507,0.027945,0
72,94,-53.858983,0.027945,0
72,95,-53.467756,0.027945,0
72,96,-55.360552,0.027945,0
72,97,-54.716889,0.027945,0
72,98,-56.253854,0.027945,0
72,99,-55.431345,0.028876,0
72,100,-56.402226,0.024428,0
72,101,-55.411784,0.027945,0
72,102,-55.844481,0.002259,0
72,103,-54.481662,0.002282,0
72,104,-54.576321,0.001481,0
72,105,-52.880616,0.001408,0
72,106,-52.435236,0.001412,0
72,107,-50.462907,0.001413,0
72,108,-49.779348,0.001419,0
72,109,-47.402831,0.00142,0
72,110,-46.049508,0.006165,0
72,111,-43.282796,0.030034,0
72,112,-41.499373,0.039706,0
72,113,-38.3198,0.064273,0
72,114,-36.42421,0.051232,0
72,115,-32.817,0.298,1
72,116,-30.879,0.298,1
72,117,-27.162,0.298,1
72,118,-25.03,0.401,1
73,82,-23.928,0.3,1
73,83,-25.861,0.298,1
73,84,-29.59333,0.150069,0
73,85,-31.167,0.196,1
73,86,-34.439148,0.019689,0
73,87,-35.823695,0.054316,0
73,88,-38.778997,0.024382,0
73,89,-39.780194,0.052238,0
73,90,-42.534629,0.038061,0
73,91,-43.2828,0.027945,0
73,92,-45.847853,0.013863,0
73,93,-46.097775,0.027945,0
73,94,-48.351059,0.027945,0
73,95,-48.393908,0.027945,0
73,96,-50.29043,0.027945,0
73,97,-50.137665,0.027945,0
73,98,-51.720273,0.027945,0
73,99,-51.329977,0.027945,0
73,100,-52.396538,0.027945,0
73,101,-51.740766,0.027945,0
73,102,-52.408647,0.027945,0
73,103,-51.365374,0.030739,0
73,104,-51.714616,0.003314,0
73,105,-50.598,0.052,1
73,106,-50.357323,0.001463,0
73,107,-48.932877,0.001939,0
73,108,-48.438311,0.001403,0
73,109,-46.429934,0.001405,0
73,110,-45.292796,0.001419,0
73,111,-42.839373,0.02601,0
73,112,-41.394293,0.014161,0
73,113,-38.607528,0.060012,0
73,114,-36.895546,0.05589,0
73,115,-33.61203,0.054958,0
73,116,-31.829,0.196,1
73,117,-28.513,0.196,1
73,118,-26.492,0.298,1
73,119,-23.064,0.401,1
73,120,-20.87,0.401,1
73,121,-17.3,0.503,1
74,83,-19.47,0.4,1
74,84,-23.633,0.3,1
74,85,-25.295,0.298,1
74,86,-29.326455,0.149827,0
74,87,-30.555,0.196,1
74,88,-33.999207,0.017658,0
74,89,-34.908193,0.052751,0
74,90,-38.235759,0.009674,0
74,91,-38.861022,0.024977,0
74,92,-41.888031,0.009478,0
74,93,-42.098058,0.018261,0
74,94,-44.893109,0.013271,0
74,95,-44.917873,0.015436,0
74,96,-47.290832,0.013195,0
74,97,-47.08609,0.027945,0
74,98,-49.097186,0.027945,0
74,99,-48.727383,0.027945,0
74,100,-50.227088,0.027945,0
74,101,-49.632795,0.027945,0
74,102,-50.641603,0.027945,0
74,103,-49.701726,0.027945,0
74,104,-50.406936,0.015199,0
74,105,-49.295127,0.014573,0
74,106,-49.636115,0.001436,0
74,107,-48.233818,0.001445,0
74,108,-48.24606,0.000738,0
74,109,-46.36558,0.000737,0
74,110,-45.705373,0.000731,0
74,111,-43.387793,0.000733,0
74,112,-42.508528,0.001212,0
74,113,-39.90397,0.001212,0
74,114,-38.667811,0.003089,0
74,115,-35.617536,0.040054,0
74,116,-34.382313,0.039726,0
74,117,-31.176173,0.041917,0
74,118,-29.649,0.196,1
74,119,-26.287,0.196,1
74,120,-24.526,0.298,1
74,121,-21.01,0.298,1
74,122,-18.88,0.401,1
74,123,-15.14,0.401,1
75,84,-14.745,0.305,1
75,85,-16.739,0.298,1
75,86,-20.840203,0.149922,0
75,87,-22.501,0.196,1
75,88,-26.002244,0.018534,0
75,89,-27.472436,0.054555,0
75,90,-30.659776,0.023594,0
75,91,-31.893478,0.07231,0
75,92,-34.831,0.04,1
75,93,-35.794885,0.030821,0
75,94,-38.409232,0.011374,0
75,95,-38.913193,0.023109,0
75,96,-41.25028,0.027945,0
75,97,-41.537106,0.038995,0
75,98,-43.553865,0.027945,0
75,99,-43.673096,0.027945,0
75,100,-45.288307,0.027945,0
75,101,-45.062885,0.027945,0
75,102,-46.26917,0.027945,0
75,103,-45.653453,0.027945,0
75,104,-46.58428,0.024639,0
75,105,-45.837359,0.021392,0
75,106,-46.517391,0.012549,0
75,107,-45.44606,0.101983,0
75,108,-45.80958,0.008034,0
75,109,-44.219634,0.004275,0
75,110,-43.819027,0.000818,0
75,111,-41.927086,0.000826,0
75,112,-41.216478,0.000736,0
75,113,-39.016811,0.000738,0
75,114,-37.979043,0.008191,0
75,115,-35.63583,0.070852,0
75,116,-34.350296,0.010265,0
75,117,-31.588825,0.070794,0
75,118,-30.231638,0.039123,0
75,119,-27.237,0.196,1
75,120,-25.579,0.298,1
75,121,-22.542,0.298,1
75,122,-20.502,0.298,1
75,123,-17.139,0.401,1
75,124,-14.86,0.401,1
76,85,-9.979,0.4,1
76,86,-14.44,0.3,1
76,87,-16.192,0.298,1
76,88,-20.422106,0.149919,0
76,89,-21.795,0.196,1
76,90,-25.431517,0.017966,0
76,91,-26.501993,0.072682,0
76,92,-29.995213,0.009904,0
76,93,-30.722691,0.025167,0
76,94,-33.926247,0.009773,0
76,95,-34.301942,0.017823,0
76,96,-37.243842,0.012782,0
76,97,-37.438257,0.014959,0
76,98,-39.995416,0.010254,0
76,99,-40.105376,0.011775,0
76,100,-42.09794,0.027945,0
76,101,-41.956462,0.014613,0
76,102,-43.54427,0.013632,0
76,103,-43.019495,0.016504,0
76,104,-44.35781,0.016391,0
76,105,-43.549963,0.025338,0
76,106,-44.609104,0.021745,0
76,107,-43.664043,0.04976,0
76,108,-44.252533,0.000827,0
76,109,-42.80588,0.00083,0
76,110,-42.999943,0.000761,0
76,111,-41.218945,0.000736,0
76,112,-41.137233,0.000734,0
76,113,-38.986745,0.000666,0
76,114,-38.707771,0.00065,0
76,115,-36.395185,0.000659,0
76,116,-35.882191,0.002315,0
76,117,-33.394289,0.002321,0
76,118,-32.435108,0.002403,0
76,119,-29.511593,0.05589,0
76,120,-28.277105,0.040055,0
76,121,-25.309,0.196,1
76,122,-23.837,0.196,1
76,123,-20.484,0.196,1
76,124,-18.779,0.298,1
76,125,-15.239,0.298,1
76,126,-13.087,0.401,1
76,127,-7.64,0.401,1
77,87,-7.344,0.314,1
77,88,-11.593,0.158,1
77,89,-13.354,0.196,1
77,90,-17.07244,0.018346,0
77,91,-18.666226,0.055216,0
77,92,-22.093839,0.023308,0
77,93,-23.36,0.089,1
77,94,-26.412025,0.038466,0
77,95,-27.379369,0.032402,0
77,96,-30.268435,0.011026,0
77,97,-30.863492,0.024322,0
77,98,-33.394506,0.012384,0
77,99,-33.878326,0.01675,0
77,100,-36.047421,0.01976,0
77,101,-36.251884,0.01976,0
77,102,-38.081714,0.009771,0
77,103,-37.977526,0.021706,0
77,104,-39.463028,0.005245,0
77,105,-39.051679,0.020967,0
77,106,-40.203311,0.024398,0
77,107,-39.610851,0.027945,0
77,108,-40.335553,0.027945,0
77,109,-39.172346,0.016526,0
77,110,-39.549372,0.027945,0
77,111,-38.344907,0.009423,0
77,112,-38.449586,0.012576,0
77,113,-36.753544,0.00137,0
77,114,-36.708756,0.001311,0
77,115,-34.835561,0.001314,0
77,116,-34.536235,0.001328,0
77,117,-32.531708,0.001332,0
77,118,-31.692251,0.001333,0
77,119,-29.435493,0.038414,0
77,120,-28.264105,0.02011,0
77,121,-25.821,0.196,1
77,122,-24.398515,0.041054,0
77,123,-21.611,0.196,1
77,124,-19.897,0.196,1
77,125,-16.776,0.298,1
77,126,-14.69,0.401,1
77,127,-9.688,0.401,1
77,128,-5.96,0.503,1
78,88,-4.73,0.3,1
78,89,-6.612,0.302,1
78,90,-11.00746,0.149951,0
78,91,-12.512,0.196,1
78,92,-16.299193,0.018247,0
78,93,-17.469702,0.072747,0
78,94,-21.10692,0.010377,0
78,95,-21.942911,0.055977,0
78,96,-25.318163,0.010351,0
78,97,-25.713466,0.018185,0
78,98,-28.933867,0.012724,0
78,99,-29.370444,0.014988,0
78,100,-31.997519,0.010133,0
78,101,-32.268145,0.007977,0
78,102,-34.435877,0.010974,0
78,103,-34.381511,0.013689,0
78,104,-36.168449,0.013095,0
78,105,-35.772487,0.015533,0
78,106,-37.334243,0.015584,0
78,107,-36.68814,0.025832,0
78,108,-37.864443,0.021745,0
78,109,-36.68505,0.024048,0
78,110,-37.820929,0.005304,0
78,111,-36.469348,0.01009,0
78,112,-37.30645,0.000657,0
78,113,-35.698237,0.004127,0
78,114,-36.288457,0.00257,0
78,115,-34.479608,0.001359,0
78,116,-34.76007,0.000496,0
78,117,-32.793849,0.000503,0
78,118,-32.64451,0.00051,0
78,119,-30.41975,0.000536,0
78,120,-29.903999,0.0021,0
78,121,-27.388682,0.002159,0
78,122,-26.59916,0.02011,0
78,123,-23.740714,0.050103,0
78,124,-22.692125,0.02515,0
78,125,-19.627,0.196,1
78,126,-17.922,0.196,1
78,127,-12.966,0.298,1
78,128,-9.632,0.298,1
78,129,-4.54,0.401,1
78,130,-0.99,0.4,1
79,90,-1.788,0.298,1
79,91,-3.752,0.196,1
79,92,-7.562295,0.020713,0
79,93,-9.318006,0.056158,0
79,94,-12.83244,0.022784,0
79,95,-14.235,0.089,1
79,96,-17.403955,0.03864,0
79,97,-18.520963,0.033185,0
79,98,-21.545103,0.010496,0
79,99,-22.303743,0.010086,0
79,100,-24.988567,0.011696,0
79,101,-25.625509,0.004786,0
79,102,-27.871136,0.019976,0
79,103,-28.300768,0.02026,0
79,104,-30.191483,0.009423,0
79,105,-30.31871,0.022275,0
79,106,-31.858143,0.002608,0
79,107,-31.714852,0.020967,0
79,108,-33.027838,0.022308,0
79,109,-32.371308,0.002701,0
79,110,-33.581955,0.020081,0
79,111,-32.833533,0.003447,0
79,112,-33.797904,0.004926,0
79,113,-32.772116,0.015827,0
79,114,-33.404821,0.008674,0
79,115,-32.211936,0.002118,0
79,116,-32.567031,0.001119,0
79,117,-31.138706,0.002962,0
79,118,-31.139738,0.000542,0
79,119,-29.580781,0.00054,0
79,120,-29.093741,0.000542,0
79,121,-27.240092,0.026717,0
79,122,-26.400714,0.003218,0
79,123,-24.352979,0.023287,0
79,124,-23.143436,0.003083,0
79,125,-20.65,0.2,1
79,126,-18.77,0.196,1
79,127,-14.215,0.298,1
79,128,-10.81,0.3,1
79,129,-6.101,0.298,1
79,130,-2.54,0.4,1
79,131,2.329,0.401,1
80,91,3.48,0.303,1
80,92,-1.058744,0.150079,0
80,93,-2.71,0.196,1
80,94,-6.641009,0.019211,0
80,95,-7.972576,0.072896,0
80,96,-11.78495,0.011119,0
80,97,-12.782542,0.075056,0
80,98,-16.315901,0.01077,0
80,99,-16.928134,0.027267,0
80,100,-20.250447,0.012649,0
80,101,-20.661136,0.015382,0
80,102,-23.576922,0.00979,0
80,103,-23.804674,0.007084,0
80,104,-26.348965,0.010062,0
80,105,-26.183666,0.013639,0
80,106,-28.539097,0.01165,0
80,107,-28.11793,0.013905,0
80,108,-30.201914,0.012275,0
80,109,-29.626401,0.031553,0
80,110,-31.370697,0.015907,0
80,111,-30.591896,0.02228,0
80,112,-32.011553,0.015537,0
80,113,-31.062179,0.015505,0
80,114,-32.183945,0.002888,0
80,115,-31.013393,0.023142,0
80,116,-31.825941,0.002946,0
80,117,-30.540229,0.003207,0
80,118,-30.95431,0.000458,0
80,119,-29.546068,0.000526,0
80,120,-29.50327,0.000529,0
80,121,-27.662542,0.000711,0
80,122,-27.345324,0.000705,0
80,123,-25.269265,0.001627,0
80,124,-24.690145,0.000498,0
80,125,-22.28774,0.003654,0
80,126,-20.945801,0.02044,0
80,127,-16.487444,0.029808,0
80,128,-13.265406,0.030739,0
80,129,-8.644,0.149,1
80,130,-5.365,0.196,1
80,131,-0.624,0.196,1
80,132,2.757,0.298,1
80,133,7.666,0.298,1
80,134,11.178,0.401,1
80,135,16.208,0.401,1
80,136,19.859,0.401,1
81,95,0.581594,0.075086,0
81,96,-3.340526,0.021629,0
81,97,-4.79,0.089,1
81,98,-8.268495,0.038793,0
81,99,-9.386647,0.06001,0
81,100,-12.798735,0.009108,0
81,101,-13.327927,0.011839,0
81,102,-16.587257,0.009331,0
81,103,-16.883242,0.01002,0
81,104,-19.757741,0.020674,0
81,105,-19.886613,0.022356,0
81,106,-22.444587,0.008048,0
81,107,-22.3364,0.029904,0
81,108,-24.6161,0.008368,0
81,109,-24.372027,0.007948,0
81,110,-26.282945,0.007349,0
81,111,-25.872246,0.031671,0
81,112,-27.477212,0.006707,0
81,113,-26.937491,0.013972,0
81,114,-28.155248,0.011093,0
81,115,-27.496592,0.012109,0
81,116,-28.341649,0.016325,0
81,117,-27.528746,0.007545,0
81,118,-28.059394,0.027945,0
81,119,-27.04723,0.005759,0
81,120,-27.180838,0.014185,0
81,121,-25.980216,0.001606,0
81,122,-25.761377,0.001166,0
81,123,-24.346145,0.001152,0
81,124,-23.820874,0.001237,0
81,125,-22.253367,0.001284,0
81,126,-21.034451,0.005439,0
81,127,-16.750132,0.001854,0
81,128,-13.644757,0.00611,0
81,129,-9.246969,0.011604,0
81,130,-6.077998,0.041917,0
81,131,-1.551,0.2,1
81,132,1.783811,0.027013,0
81,133,6.465,0.196,1
81,134,9.911,0.298,1
81,135,14.718,0.298,1
81,136,18.313,0.401,1
81,137,23.18,0.4,1
82,96,3.574294,0.023963,0
82,97,2.050639,0.07559,0
82,98,-1.94138,0.012396,0
82,99,-3.11735,0.075411,0
82,100,-6.825112,0.012098,0
82,101,-7.575218,0.028151,0
82,102,-11.051522,0.012806,0
82,103,-11.54122,0.016175,0
82,104,-14.682026,0.011363,0
82,105,-14.986959,0.005094,0
82,106,-17.815202,0.010622,0
82,107,-17.844035,0.014062,0
82,108,-20.416645,0.012514,0
82,109,-20.231118,0.03726,0
82,110,-22.55602,0.013295,0
82,111,-22.19449,0.049577,0
82,112,-24.20794,0.017435,0
82,113,-23.707693,0.01796,0
82,114,-25.348312,0.00771,0
82,115,-24.745401,0.004804,0
82,116,-26.067489,0.00875,0
82,117,-25.231804,0.009996,0
82,118,-26.251054,0.010927,0
82,119,-25.271036,0.013747,0
82,120,-25.940614,0.003796,0
82,121,-24.786557,0.006554,0
82,122,-25.109892,0.001146,0
82,123,-23.770239,0.001144,0
82,124,-23.785584,0.001144,0
82,125,-22.452047,0.001147,0
82,126,-21.748598,0.001148,0
82,127,-17.614646,0.001747,0
82,128,-14.728502,0.001447,0
82,129,-10.492948,0.002261,0
82,130,-7.54885,0.001842,0
82,131,-3.203532,0.006954,0
82,132,-0.182769,0.001975,0
82,133,4.342244,0.052448,0
82,134,7.48,0.196,1
82,135,12.24,0.298,1
82,136,15.453,0.298,1
82,137,20.279,0.401,1
82,138,23.669,0.401,1
83,101,1.063068,0.07811,0
83,102,-2.236,0.081,1
83,103,-3.146212,0.016857,0
83,104,-6.383271,0.010005,0
83,105,-7.194687,0.011187,0
83,106,-10.06466,0.020851,0
83,107,-10.599579,0.022562,0
83,108,-13.239347,0.007487,0
83,109,-13.534535,0.030112,0
83,110,-15.884559,0.007576,0
83,111,-16.028811,0.006178,0
83,112,-18.025561,0.005287,0
83,113,-18.009031,0.024428,0
83,114,-19.687191,0.008333,0
83,115,-19.369486,0.027945,0
83,116,-20.797566,0.010568,0
83,117,-20.370755,0.022321,0
83,118,-21.416433,0.015183,0
83,119,-20.741484,0.015396,0
83,120,-21.524827,0.012778,0
83,121,-20.645896,0.00918,0
83,122,-21.064504,0.005111,0
83,123,-20.028278,0.007632,0
83,124,-20.054627,0.002397,0
83,125,-18.870223,0.002304,0
83,126,-18.258662,0.001364,0
83,127,-14.791979,0.001363,0
83,128,-11.859131,0.005442,0
83,129,-8.117954,0.001854,0
83,130,-5.231635,0.005082,0
83,131,-1.200753,0.011209,0
83,132,1.629322,0.005624,0
83,133,5.873991,0.011178,0
83,134,8.729962,0.017698,0
83,135,13.216037,0.027013,0
83,136,16.283,0.196,1
83,137,20.819,0.298,1
83,138,24.098,0.298,1
83,139,28.729,0.3,1
83,140,32.137,0.401,1
83,141,36.83,0.4,1
84,102,4.100974,0.018286,0
84,103,2.828597,0.031898,0
84,104,-0.544313,0.019973,0
84,105,-1.422005,0.022059,0
84,106,-4.563837,0.013465,0
84,107,-5.068735,0.007103,0
84,108,-8.070661,0.01111,0
84,109,-8.325318,0.014531,0
84,110,-11.004655,0.012911,0
84,111,-11.056259,0.037364,0
84,112,-13.473042,0.013512,0
